Name: aiohappyeyeballs | Version: 2.6.1
Name: aiohttp | Version: 3.13.2
Name: aiohttp-client-cache | Version: 0.11.1
Name: aiomysql | Version: 0.2.0
Name: aiosignal | Version: 1.4.0
Name: aiosqlite | Version: 0.20.0
Name: annotated-doc | Version: 0.0.4
Name: annotated-types | Version: 0.7.0
Name: anyio | Version: 4.11.0
Name: arch | Version: 7.2.0
Name: astroid | Version: 3.3.11
Name: asttokens | Version: 3.0.0
Name: asyncio | Version: 3.4.3
Name: async-lru | Version: 2.0.5
Name: attrs | Version: 25.4.0
Name: Authlib | Version: 1.6.5
Name: babel | Version: 2.17.0
Name: bandit | Version: 1.8.6
Name: beartype | Version: 0.22.5
Name: beautifulsoup4 | Version: 4.14.2
Name: black | Version: 25.11.0
Name: brotli | Version: 1.2.0
Name: build | Version: 1.3.0
Name: CacheControl | Version: 0.14.4
Name: cachetools | Version: 6.2.2
Name: cattrs | Version: 25.3.0
Name: certifi | Version: 2025.11.12
Name: cffi | Version: 2.0.0
Name: cfgv | Version: 3.4.0
Name: chardet | Version: 5.2.0
Name: charset-normalizer | Version: 3.4.4
Name: cleo | Version: 2.1.0
Name: click | Version: 8.3.0
Name: codespell | Version: 2.4.1
Name: colorama | Version: 0.4.6
Name: comm | Version: 0.2.3
Name: contourpy | Version: 1.3.3
Name: courlan | Version: 1.3.2
Name: coverage | Version: 7.11.3
Name: crashtest | Version: 0.4.1
Name: cryptography | Version: 46.0.3
Name: curl_adapter | Version: 1.1.0
Name: curl_cffi | Version: 0.13.0
Name: cycler | Version: 0.12.1
Name: cyclopts | Version: 4.2.3
Name: Cython | Version: 3.2.1
Name: dateparser | Version: 1.2.2
Name: debugpy | Version: 1.8.17
Name: decorator | Version: 5.2.1
Name: deepdiff | Version: 8.6.1
Name: defusedxml | Version: 0.8.0rc2
Name: dill | Version: 0.4.0
Name: diskcache | Version: 5.6.3
Name: distlib | Version: 0.4.0
Name: dnspython | Version: 2.8.0
Name: docstring_parser | Version: 0.17.0
Name: docutils | Version: 0.22.3
Name: dulwich | Version: 0.24.10
Name: email-validator | Version: 2.3.0
Name: et_xmlfile | Version: 2.0.0
Name: exceptiongroup | Version: 1.3.0
Name: exchange_calendars | Version: 4.11.3
Name: executing | Version: 2.2.1
Name: fastapi | Version: 0.120.4
Name: fastjsonschema | Version: 2.21.2
Name: fastmcp | Version: 2.13.0.2
Name: filelock | Version: 3.20.0
Name: findpython | Version: 0.7.1
Name: finvizfinance | Version: 1.2.0
Name: fonttools | Version: 4.61.0
Name: formulaic | Version: 1.2.1
Name: freezegun | Version: 1.5.5
